
--- Sheet: Global COI Form ---

    Unnamed: 0                               Unnamed: 1 Unnamed: 2  Unnamed: 3 Unnamed: 4  Unnamed: 5  BDO Kuwait
0          NaN  Global Conflict of Interest Review Form        NaN         NaN        NaN         NaN         NaN
1          NaN                      Client Information:        NaN         NaN        NaN         NaN         NaN
2          NaN                             Client Name:        NaN         NaN        NaN         NaN         NaN
3          NaN                 Ultimate Parent company:        NaN         NaN        NaN         NaN         NaN
4          NaN                                Location:        NaN         NaN        NaN         NaN         NaN
5          NaN                             Client Type:   Existing         0.0  Potential         0.0         NaN
6          NaN                  Directors and Officers:        NaN         NaN        NaN         NaN         NaN
7          NaN                           Client is PIE:        Yes         0.0         No         0.0         NaN
8          NaN              Client is Listed Entity at:        NaN         NaN        NaN         NaN         NaN
9          NaN                       Services' Details:        NaN         NaN        NaN         NaN         NaN
10         NaN                    Nature of Engagement:        NaN         NaN        NaN         NaN         NaN
11         NaN                         Industry Sector:        NaN         NaN        NaN         NaN         NaN
12         NaN                                 Website:        NaN         NaN        NaN         NaN         NaN
13         NaN   The Engagement Involves Another Party:        Yes         0.0         No         0.0         NaN

--- Sheet: Services List ---

     Unnamed: 0                                                    Unnamed: 1                                                                                                         Unnamed: 2
0           NaN                                                      Category                                                                                                       Service Type
1           NaN                               Advisory - Analytics & Insights                           Data Analytics (Enterprise Data Warehouse, Data Engineering, Reporting & Visualizations)
2           NaN                                                           NaN                                                                            Other (Advisory - Analytics & Insights)
3           NaN                                                           NaN                                                          Predictive and/or Data Analytics, AI and Machine Learning
4           NaN  Advisory - Corporate Finance, Transactions and Restructuring                                                                                  Capital Markets & Raising Finance
5           NaN                                                           NaN                                                                                                 Company Insolvency
6           NaN                                                           NaN                                                                                                  Corporate Finance
7           NaN                                                           NaN                                                                                            Corporate Restructuring
8           NaN                                                           NaN                                                                                                      Debt Advisory
9           NaN                                                           NaN                                                                                                 Debt Restructuring
10          NaN                                                           NaN                                                                                              Individual Insolvency
11          NaN                                                           NaN                                               Other (Advisory - Corporate Finance, Transactions and Restructuring)
12          NaN                                                           NaN                                                                      Post-merger integrations and/or restructuring
13          NaN                                                           NaN                                                        Private finance initiatives and public private partnerships
14          NaN                                                           NaN                                                                      Raising finance (excluding treasury services)
15          NaN                                                           NaN                                                                      Raising finance (including treasury services)
16          NaN                                                           NaN                                                                                                       Transactions
17          NaN                                                           NaN                                                                           Working Capital and Operational Advisory
18          NaN                                     Advisory - Cyber security                                                                                         CIO/CISO Advisory Services
19          NaN                                                           NaN                                                                                           Cloud Migration Services
20          NaN                                                           NaN                                                                                     Cybersecurity Audits ISO 27001
21          NaN                                                           NaN                                                                  Cybersecurity education, training and simulations
22          NaN                                                           NaN                                                          Cybersecurity Policies, Plans, and Procedures development
23          NaN                                                           NaN                                                                                  Cybersecurity review and advisory
24          NaN                                                           NaN                                                                          Cybersecurity Risk Management Assessments
25          NaN                                                           NaN                                                                                   Cybersecurity Table-top Services
26          NaN                                                           NaN                                                                             Data Privacy services and data mapping
27          NaN                                                           NaN                                                                                    EU-GDPR data privacy compliance
28          NaN                                                           NaN                                                                                         Incident Response Services
29          NaN                                                           NaN                                                                        Information Governance, Risk and Compliance
30          NaN                                                           NaN                                                                                          IT Vendor Risk Management
31          NaN                                                           NaN                                                                                       Managed IT/Security Services
32          NaN                                                           NaN                                                                           Managed Security Operations Centre (SOC)
33          NaN                                                           NaN                                                                                  Other (Advisory - Cyber security)
34          NaN                                                           NaN                                                         Payment Card industry (PCI) Security Readiness Assessments
35          NaN                                                           NaN                                                                                                PCI Security Audits
36          NaN                                                           NaN                                                                                                Penetration Testing
37          NaN                                                           NaN                                                                             Security Incident Event Manager (SIEM)
38          NaN                                                           NaN                                                                                           Virtual Desktop Services
39          NaN                                                           NaN                                                                                          Vulnerability assessments
40          NaN                                      Advisory - Due Diligence                                                                                                      Due Diligence
41          NaN                                                           NaN                                                                                   Other (Advisory - Due Diligence)
42          NaN                                                           NaN                                                    Transaction Advisory Services (TAS) (excluding cash management)
43          NaN                                                           NaN                                                    Transaction Advisory Services (TAS) (including cash management)
44          NaN                            Advisory - Enablement & Adoption                                                                                                    Change Management
45          NaN                                                           NaN                                                                           Other (Advisory - Enablement & Adoption)
46          NaN                                                           NaN                                                                                               Programme Governance
47          NaN                                       Advisory - ESG Services                                                                                                     ESG Consulting
48          NaN                                                           NaN                                                                                                  ESG Due Diligence
49          NaN                                                           NaN                                                                                                      ESG Reporting
50          NaN                                                           NaN                                                                                                      ESG Solutions
51          NaN                                                           NaN                                                                                               Other (ESG Services)
52          NaN                           Advisory - Forensics Investigations                                                                                              Anti-Money Laundering
53          NaN                                                           NaN                                                                                                      Asset Tracing
54          NaN                                                           NaN                                    Contentious Bankruptcy (fraudulent/preferential conveyances, solvency analysis)
55          NaN                                                           NaN                                                                                                         Corruption
56          NaN                                                           NaN                                                                                         Crimes against the Company
57          NaN                                                           NaN                                                                                 Cyber Crimes and Security Breaches
58          NaN                                                           NaN                                                                              Data Privacy Breaches and Assessments
59          NaN                                                           NaN                                                                         Financial Reporting and Public Disclosures
60          NaN                                                           NaN                                                          Forensic Technology Services (eDiscovery, Data Analytics)
61          NaN                                                           NaN                                                                                 Fraud and Corruption Due Diligence
62          NaN                                                           NaN                                                                              Fraud and Corruption Risk Assessments
63          NaN                                                           NaN                                                   Investigative Due Diligence/Background Checks/Integrity Services
64          NaN                                                           NaN                                                          Monitorships and Forensic Accounting Support for Monitors
65          NaN                                                           NaN                                                                        Other (Advisory - Forensics Investigations)
66          NaN                                                           NaN                                                                      Whistleblower Services (Hotlines & Reporting)
67          NaN              Advisory - Litigation Support/Dispute Resolution                                     Accountants' and Auditors' Negligence (Professional Standard of Care Opinions)
68          NaN                                                           NaN                               Arbitrator, government-appointed Umpire or Referee in commercial disputes (*Neutral)
69          NaN                                                           NaN                                                                                          Construction Delay Claims
70          NaN                                                           NaN                                                                                    Cross Border dispute resolution
71          NaN                                                           NaN                                                 Economic Loss Quantification and Business Valuations in litigation
72          NaN                                                           NaN                                                     Insurance Claims (Insured/Business Interruption Loss Analysis)
73          NaN                                                           NaN                                                                                     Intellectual Property Disputes
74          NaN                                                           NaN                                                Matrimonial disputes (income determination, family asset valuation)
75          NaN                                                           NaN                                                           Other (Advisory - Litigation Support/Dispute Resolution)
76          NaN                                                           NaN                                     Personal Injury/Medical Malpractice/Motor Vehicle Accident Loss Quantification
77          NaN                                                           NaN                                                Trustee or Liquidator in Receivership (excluding treasury services)
78          NaN                                                           NaN                                                Trustee or Liquidator in Receivership (including treasury services)
79          NaN                              Advisory - Management Consulting                                                                                        Asset Management Consulting
80          NaN                                                           NaN                                                                                              Compensation advisory
